Modification	Mass Shift	Leu_PSMs	P1_PSMs	P2_PSMs	P3_PSMs	S1_PSMs	S2_PSMs	S3_PSMs	Leu_percent_PSMs	P1_percent_PSMs	P2_percent_PSMs	P3_percent_PSMs	S1_percent_PSMs	S2_percent_PSMs	S3_percent_PSMs
Replacement of 2 protons by nickel	55.919696	97	71	67	83	38	29	27	0.5160	0.3390	0.2480	0.3870	0.2280	0.1800	0.1730
Unannotated mass-shift 86.9778	86.9778	82	95	76	80	37	12	16	0.4350	0.4530	0.2810	0.3730	0.2210	0.0750	0.1020
Addition of arginine due to transpeptidation/Addition of R	156.101111	104	41	48	42	44	46	36	0.5530	0.1960	0.1780	0.1960	0.2630	0.2860	0.2310
Unannotated mass-shift -91.0092	-91.0092	64	70	73	65	22	20	45	0.3400	0.3350	0.2700	0.3030	0.1320	0.1240	0.2880
Iodoacetamide derivative/Addition of Glycine/Addition of G	57.021464	63	62	49	59	47	35	40	0.3340	0.2960	0.1800	0.2750	0.2820	0.2180	0.2560
Unannotated mass-shift 2.8750	2.875	27	33	76	69	78	42	26	0.1440	0.1570	0.2820	0.3230	0.4670	0.2610	0.1670
S-Ethylcystine from Serine	44.008456	56	53	47	50	50	45	34	0.2970	0.2520	0.1740	0.2330	0.2990	0.2800	0.2180
Replacement of 3 protons by aluminium	23.958063	56	63	58	66	41	24	18	0.2980	0.3000	0.2140	0.3090	0.2450	0.1480	0.1140
Iodoacetic acid derivative	58.005479	61	51	29	62	49	44	30	0.3250	0.2430	0.1070	0.2890	0.2930	0.2740	0.1920
dihydroxy	31.989829	48	53	54	70	33	31	32	0.2550	0.2520	0.2000	0.3270	0.1980	0.1930	0.2050
2-amino-3-oxo-butanoic_acid	-2.01565	58	62	62	63	31	21	23	0.3080	0.2960	0.2290	0.2940	0.1850	0.1310	0.1470
hydroxymethyl/formaldehyde induced modifications	30.010565	52	50	41	65	33	34	27	0.2760	0.2390	0.1510	0.3020	0.1970	0.2120	0.1730
Unannotated mass-shift -28.0316	-28.0316	62	52	62	48	21	31	24	0.3290	0.2490	0.2290	0.2240	0.1260	0.1920	0.1530
alpha-amino adipic acid	14.96328	46	40	30	42	49	41	38	0.2450	0.1910	0.1120	0.1960	0.2940	0.2550	0.2440
Acetylation	42.010565	43	49	47	55	32	29	28	0.2290	0.2340	0.1740	0.2570	0.1910	0.1810	0.1790
Unannotated mass-shift 98.0128	98.0128	53	71	61	56	14	7	4	0.2820	0.3380	0.2260	0.2610	0.0840	0.0430	0.0260
Unannotated mass-shift 2.9436	2.9436	23	46	66	39	28	32	29	0.1220	0.2190	0.2440	0.1810	0.1680	0.2000	0.1860
Unannotated mass-shift 2.0634	2.0634	45	34	67	44	28	21	20	0.2400	0.1620	0.2480	0.2050	0.1680	0.1310	0.1290
glycidamide adduct/Addition of S	87.032028	37	47	40	28	43	29	34	0.1970	0.2240	0.1480	0.1310	0.2570	0.1810	0.2180
Unannotated mass-shift 430.1694	430.1694	19	14	15	23	69	61	53	0.1000	0.0670	0.0550	0.1080	0.4120	0.3810	0.3400
Unannotated mass-shift 32.9566	32.9566	24	60	75	43	22	16	12	0.1280	0.2860	0.2780	0.2000	0.1320	0.1000	0.0770
Unannotated mass-shift 14.0532	14.0532	35	29	15	19	37	50	67	0.1860	0.1380	0.0550	0.0890	0.2210	0.3110	0.4290
Replacement of proton by copper	61.921774	47	30	36	40	29	30	32	0.2490	0.1440	0.1330	0.1870	0.1740	0.1880	0.2050
deuterated methyl ester	17.03448	56	43	32	48	32	18	10	0.2980	0.2050	0.1190	0.2240	0.1910	0.1120	0.0640
Unannotated mass-shift -27.0104	-27.0104	26	26	21	33	43	44	41	0.1380	0.1240	0.0780	0.1540	0.2570	0.2740	0.2640
SILAC 15N(4)	3.98814	38	28	72	37	19	17	15	0.2020	0.1340	0.2660	0.1730	0.1140	0.1050	0.0960
formaldehyde adduct	12.0	52	33	32	32	29	26	16	0.2770	0.1570	0.1180	0.1500	0.1740	0.1610	0.1010
Cleavage product of EGS protein crosslinks by hydroylamine treatment/Addition of D	115.026943	50	35	36	30	22	19	28	0.2650	0.1670	0.1340	0.1400	0.1320	0.1180	0.1790
DTT adduct of cysteine	151.996571	9	7	12	12	68	62	49	0.0480	0.0330	0.0440	0.0560	0.4060	0.3870	0.3140
Unannotated mass-shift 386.1274	386.1274	23	21	8	20	49	48	44	0.1220	0.1010	0.0300	0.0930	0.2930	0.3000	0.2820
Proline oxidation to 5-hydroxy-2-aminovaleric acid	18.010565	24	48	32	33	36	22	13	0.1270	0.2300	0.1180	0.1530	0.2150	0.1370	0.0830
Amidation	-0.984016	38	17	27	21	40	35	26	0.2010	0.0810	0.1000	0.0980	0.2390	0.2180	0.1660
Unannotated mass-shift 227.1384	227.1384	20	28	12	25	27	39	50	0.1060	0.1340	0.0450	0.1170	0.1620	0.2440	0.3220
13C(6) Silac label	6.020129	24	27	40	31	27	19	26	0.1270	0.1290	0.1480	0.1440	0.1610	0.1180	0.1670
Unannotated mass-shift 95.0134	95.0134	28	47	71	39	1	2	2	0.1480	0.2240	0.2620	0.1820	0.0060	0.0120	0.0120
Unannotated mass-shift 448.0804	448.0804	34	45	45	61	0	0	1	0.1810	0.2140	0.1670	0.2840	0.0000	0.0000	0.0060
Homoserine lactone/Prompt loss of side chain from oxidised Met	-48.003371	30	37	22	33	26	21	13	0.1590	0.1770	0.0820	0.1540	0.1560	0.1300	0.0830
13C(6) 15N(1) Silac label	7.017164	22	25	24	39	24	23	21	0.1170	0.1190	0.0890	0.1820	0.1440	0.1430	0.1340
quinone	29.974179	35	18	23	31	30	20	16	0.1860	0.0850	0.0860	0.1450	0.1800	0.1240	0.1020
nitrosylation	28.990164	35	26	24	24	26	20	15	0.1860	0.1240	0.0890	0.1120	0.1550	0.1250	0.0960
Unannotated mass-shift 0.5002	0.5002	34	35	32	28	13	11	12	0.1800	0.1660	0.1190	0.1310	0.0780	0.0690	0.0770
Unannotated mass-shift 115.0096	115.0096	31	40	28	33	10	10	13	0.1640	0.1900	0.1040	0.1550	0.0600	0.0620	0.0830
Unannotated mass-shift 116.0626	116.0626	21	17	73	16	16	13	8	0.1120	0.0810	0.2700	0.0740	0.0960	0.0810	0.0510
Unannotated mass-shift -119.0590	-119.059	24	27	19	23	21	21	27	0.1280	0.1290	0.0700	0.1080	0.1260	0.1300	0.1730
Unannotated mass-shift 4.8520	4.852	13	31	30	28	22	19	14	0.0680	0.1470	0.1110	0.1300	0.1320	0.1180	0.0900
amidination of lysines or N-terminal amines with methyl acetimidate	41.026549	27	38	17	34	13	11	11	0.1430	0.1820	0.0630	0.1580	0.0780	0.0690	0.0700
13C4 Methionine label	4.013419	13	22	33	30	15	20	16	0.0690	0.1050	0.1220	0.1400	0.0900	0.1250	0.1030
carboxyethyl/Dihydroxy methylglyoxal adduct/Ethoxyformylation	72.021129	66	17	13	11	17	14	11	0.3510	0.0820	0.0480	0.0520	0.1020	0.0870	0.0700
Unannotated mass-shift 234.0230	234.023	16	52	22	43	6	7	1	0.0850	0.2480	0.0820	0.2000	0.0360	0.0430	0.0060
Unannotated mass-shift 2.0524	2.0524	20	17	47	22	16	13	10	0.1060	0.0820	0.1750	0.1030	0.0960	0.0810	0.0640
Unannotated mass-shift 84.0678	84.0678	20	20	11	22	21	26	21	0.1060	0.0960	0.0410	0.1020	0.1260	0.1620	0.1340
Unannotated mass-shift 60.9136	60.9136	22	21	15	22	19	21	18	0.1170	0.1010	0.0560	0.1030	0.1140	0.1310	0.1160
Unannotated mass-shift 3.0802	3.0802	16	21	35	24	14	13	13	0.0850	0.1000	0.1290	0.1120	0.0840	0.0810	0.0830
Unannotated mass-shift 13.0678	13.0678	56	20	5	17	20	8	9	0.2980	0.0950	0.0190	0.0800	0.1200	0.0500	0.0580
cyano	24.995249	23	18	40	16	12	10	13	0.1220	0.0870	0.1470	0.0740	0.0720	0.0620	0.0830
Unannotated mass-shift 39.9218	39.9218	41	37	14	26	6	3	4	0.2180	0.1760	0.0510	0.1210	0.0360	0.0180	0.0250
13C(6) 15N(2) Silac label	8.014199	20	17	16	27	13	20	17	0.1060	0.0810	0.0600	0.1260	0.0780	0.1240	0.1090
Unannotated mass-shift -111.0846	-111.0846	12	22	16	29	13	18	18	0.0640	0.1040	0.0590	0.1360	0.0780	0.1120	0.1160
Unannotated mass-shift 3.4432	3.4432	18	20	18	23	21	13	14	0.0960	0.0960	0.0670	0.1070	0.1260	0.0810	0.0890
Unannotated mass-shift 202.0600	202.06	21	11	19	4	22	26	24	0.1120	0.0520	0.0700	0.0190	0.1310	0.1620	0.1540
Unannotated mass-shift 199.1330	199.133	15	7	15	7	17	18	38	0.0790	0.0340	0.0560	0.0340	0.1020	0.1120	0.2440
Enzymatic glycine removal leaving an amidated C-terminus	-58.005479	18	21	26	22	9	9	10	0.0960	0.1000	0.0960	0.1020	0.0540	0.0560	0.0640
Replacement of 3 protons by iron	52.911464	21	24	17	19	11	12	9	0.1110	0.1140	0.0630	0.0890	0.0660	0.0740	0.0580
Unannotated mass-shift 227.1644	227.1644	7	15	11	16	19	21	24	0.0370	0.0720	0.0410	0.0740	0.1140	0.1310	0.1530
persulfide	31.972071	12	16	25	17	13	13	16	0.0640	0.0770	0.0930	0.0790	0.0780	0.0810	0.1030
Unannotated mass-shift -44.0260	-44.026	15	25	14	18	14	11	15	0.0800	0.1190	0.0530	0.0840	0.0840	0.0690	0.0960
Unannotated mass-shift -79.0624	-79.0624	10	14	12	14	25	16	18	0.0530	0.0670	0.0440	0.0660	0.1500	0.1000	0.1160
Unannotated mass-shift 448.2104	448.2104	8	5	4	6	18	23	45	0.0420	0.0250	0.0140	0.0280	0.1080	0.1430	0.2880
Unannotated mass-shift 2.3582	2.3582	22	28	17	21	10	3	6	0.1160	0.1330	0.0630	0.0980	0.0600	0.0190	0.0380
Unannotated mass-shift 388.0126	388.0126	0	0	1	0	35	37	31	0.0000	0.0000	0.0040	0.0000	0.2090	0.2310	0.1980
Unannotated mass-shift 499.2520	499.252	12	17	7	18	12	17	19	0.0640	0.0820	0.0260	0.0840	0.0720	0.1060	0.1210
Unannotated mass-shift -20.0966	-20.0966	12	19	23	20	9	9	10	0.0640	0.0910	0.0860	0.0940	0.0540	0.0550	0.0640
MDA adduct +54/Methylglyoxal-derived hydroimidazolone/Alkene fragment of DSSO crosslinker	54.010565	14	17	11	23	16	9	11	0.0740	0.0810	0.0410	0.1070	0.0960	0.0560	0.0710
Acetylhypusine/Addition of I/Addition of L	113.084064	12	12	20	12	6	15	22	0.0640	0.0570	0.0740	0.0560	0.0360	0.0930	0.1410
monomethylation	18.037835	15	15	21	17	8	12	10	0.0800	0.0720	0.0780	0.0800	0.0480	0.0750	0.0640
Unannotated mass-shift -127.1116	-127.1116	3	15	51	11	2	5	10	0.0160	0.0720	0.1890	0.0510	0.0120	0.0310	0.0640
4-methyl-delta-1-pyrroline-5-carboxyl	109.052764	10	15	20	22	11	9	9	0.0530	0.0710	0.0740	0.1030	0.0660	0.0560	0.0580
Crotonaldehyde/Butyryl	70.041865	6	22	7	16	12	13	18	0.0320	0.1040	0.0250	0.0740	0.0720	0.0810	0.1150
Addition of Y	163.06332397460938	16	14	12	13	10	11	17	0.0850	0.0670	0.0440	0.0610	0.0600	0.0680	0.1090
Acrylamide adduct/Addition of A	71.037114	2	11	22	5	20	14	19	0.0110	0.0520	0.0820	0.0240	0.1200	0.0870	0.1220
Unannotated mass-shift 494.0336	494.0336	0	0	0	0	37	23	30	0.0000	0.0000	0.0000	0.0000	0.2220	0.1430	0.1920
fluorination	17.990578	12	14	18	16	11	10	7	0.0640	0.0670	0.0670	0.0740	0.0660	0.0630	0.0450
Unannotated mass-shift -33.0684	-33.0684	10	10	8	4	21	16	17	0.0530	0.0480	0.0300	0.0190	0.1260	0.1000	0.1090
Unannotated mass-shift 358.1780	358.178	6	8	7	7	21	18	18	0.0310	0.0380	0.0260	0.0320	0.1260	0.1120	0.1150
aminoethylcysteine	59.019355	9	19	10	14	11	10	9	0.0480	0.0910	0.0380	0.0660	0.0660	0.0620	0.0580
Unannotated mass-shift 425.2378	425.2378	14	11	6	11	12	14	14	0.0740	0.0530	0.0220	0.0510	0.0720	0.0870	0.0890
Unannotated mass-shift 484.0464	484.0464	15	21	13	14	6	7	4	0.0800	0.1000	0.0480	0.0650	0.0360	0.0440	0.0260
Dehydroalanine (from Cysteine)	-33.987721	15	15	8	15	12	5	8	0.0800	0.0710	0.0290	0.0700	0.0720	0.0300	0.0510
Unannotated mass-shift 425.1204	425.1204	22	21	5	24	2	1	1	0.1170	0.1000	0.0190	0.1120	0.0120	0.0060	0.0060
di-Methylation/Acetaldehyde +28/Ethylation	28.0313	12	13	11	14	6	8	10	0.0640	0.0620	0.0410	0.0650	0.0360	0.0500	0.0640
Heptose	192.063388	7	8	32	7	9	5	6	0.0370	0.0380	0.1180	0.0330	0.0540	0.0310	0.0380
Unannotated mass-shift -2.1190	-2.119	10	8	15	11	9	9	9	0.0530	0.0390	0.0550	0.0510	0.0540	0.0560	0.0570
Unannotated mass-shift 239.1030	239.103	15	10	9	12	5	8	10	0.0800	0.0480	0.0340	0.0560	0.0300	0.0490	0.0640
ISD a-series (C-Term)	-46.005479	9	12	9	11	12	7	9	0.0470	0.0580	0.0330	0.0520	0.0720	0.0440	0.0580
Unannotated mass-shift 458.2488	458.2488	15	13	10	9	6	6	10	0.0800	0.0610	0.0370	0.0420	0.0360	0.0360	0.0630
Arginine oxidation to glutamic semialdehyde	-43.053433	13	11	3	9	18	6	8	0.0700	0.0520	0.0120	0.0420	0.1080	0.0370	0.0510
Unannotated mass-shift 4.0386	4.0386	5	11	18	7	9	8	8	0.0260	0.0530	0.0670	0.0320	0.0540	0.0490	0.0510
Unannotated mass-shift 182.8936	182.8936	0	23	5	20	9	5	4	0.0000	0.1100	0.0180	0.0940	0.0540	0.0310	0.0260
cysteine oxidation to cysteic acid	47.984744	7	11	14	13	8	8	5	0.0370	0.0520	0.0520	0.0610	0.0480	0.0500	0.0320
Applied Biosystems cleavable ICAT(TM) light	227.126991	5	10	3	5	15	11	16	0.0260	0.0490	0.0110	0.0230	0.0900	0.0680	0.1030
Unannotated mass-shift 0.0608	0.0608	15	14	8	11	4	5	7	0.0800	0.0670	0.0300	0.0510	0.0240	0.0310	0.0450
Unannotated mass-shift 419.1482	419.1482	5	6	4	7	12	14	14	0.0270	0.0290	0.0150	0.0330	0.0720	0.0870	0.0890
Unannotated mass-shift 48.9164	48.9164	16	13	8	9	5	4	7	0.0850	0.0620	0.0300	0.0420	0.0300	0.0250	0.0440
Unannotated mass-shift 381.0806	381.0806	11	14	0	18	7	7	4	0.0580	0.0670	0.0000	0.0840	0.0420	0.0430	0.0260
Replacement of 2 protons by iron	53.919289	13	13	14	8	5	5	3	0.0690	0.0620	0.0520	0.0370	0.0300	0.0310	0.0190
Unannotated mass-shift 287.1414	287.1414	9	11	2	8	16	9	6	0.0480	0.0520	0.0070	0.0370	0.0960	0.0560	0.0380
Unannotated mass-shift 303.1702	303.1702	1	6	37	6	2	3	5	0.0050	0.0290	0.1370	0.0280	0.0120	0.0190	0.0320
Unannotated mass-shift 450.0504	450.0504	6	7	11	11	8	7	10	0.0320	0.0330	0.0410	0.0510	0.0480	0.0440	0.0640
Unannotated mass-shift 163.9604	163.9604	22	23	5	10	0	0	0	0.1170	0.1090	0.0190	0.0470	0.0000	0.0000	0.0000
Unannotated mass-shift -111.0678	-111.0678	1	8	11	11	7	14	7	0.0050	0.0380	0.0410	0.0510	0.0420	0.0870	0.0450
Unannotated mass-shift 374.2054	374.2054	1	8	38	2	1	2	5	0.0050	0.0380	0.1410	0.0090	0.0060	0.0120	0.0320
Unannotated mass-shift 330.1658	330.1658	6	15	0	9	9	8	6	0.0320	0.0710	0.0000	0.0420	0.0540	0.0490	0.0390
Succinic anhydride labeling reagent light form (N-term & K)/Methylmalonylation on Serine	100.016044	11	7	13	9	6	5	2	0.0590	0.0340	0.0490	0.0420	0.0360	0.0310	0.0130
Propionate labeling reagent light form (N-term & K)/Acrolein addition +56	56.026215	8	5	11	8	8	7	5	0.0420	0.0240	0.0410	0.0370	0.0480	0.0440	0.0320
Unannotated mass-shift 463.0102	463.0102	0	0	0	1	19	19	13	0.0000	0.0000	0.0000	0.0050	0.1140	0.1180	0.0830
Unannotated mass-shift 145.9866	145.9866	17	12	6	14	0	0	2	0.0900	0.0570	0.0220	0.0650	0.0000	0.0000	0.0130
Unannotated mass-shift 13.7938	13.7938	13	13	1	13	6	4	0	0.0690	0.0620	0.0040	0.0610	0.0360	0.0250	0.0000
Acetyl 4,4,5,5-D4 Lysine	46.035672	9	6	4	7	14	4	5	0.0480	0.0300	0.0150	0.0320	0.0840	0.0240	0.0320
Unannotated mass-shift 83.0980	83.098	8	9	5	8	8	4	6	0.0430	0.0430	0.0180	0.0380	0.0480	0.0250	0.0380
Unannotated mass-shift 44.9196	44.9196	2	7	9	11	8	6	5	0.0100	0.0330	0.0330	0.0510	0.0480	0.0370	0.0320
Acetyl 13C(6) Silac label	48.030694	7	5	3	11	5	10	7	0.0380	0.0240	0.0110	0.0520	0.0300	0.0620	0.0450
Unannotated mass-shift -0.0586	-0.0586	8	4	10	7	8	5	6	0.0420	0.0190	0.0370	0.0330	0.0480	0.0310	0.0380
Loss of ammonia (15N)	-18.023584	6	6	5	8	8	7	7	0.0320	0.0290	0.0190	0.0370	0.0480	0.0440	0.0450
Unannotated mass-shift 215.0910	215.091	2	3	0	3	13	14	11	0.0110	0.0140	0.0000	0.0140	0.0780	0.0870	0.0700
Unannotated mass-shift 238.1424	238.1424	4	3	12	6	8	5	8	0.0210	0.0140	0.0450	0.0280	0.0480	0.0310	0.0520
Unannotated mass-shift -28.5376	-28.5376	2	5	3	4	7	10	15	0.0110	0.0240	0.0110	0.0190	0.0420	0.0620	0.0960
Unannotated mass-shift 209.1786	209.1786	6	6	5	8	8	8	4	0.0320	0.0290	0.0190	0.0370	0.0480	0.0490	0.0260
Unannotated mass-shift -146.1048	-146.1048	8	5	7	10	6	4	4	0.0430	0.0240	0.0260	0.0470	0.0360	0.0250	0.0260
Heavy Sulfanilic Acid (SA) C13	161.024228	7	2	1	2	6	11	14	0.0370	0.0100	0.0040	0.0090	0.0360	0.0690	0.0900
Unannotated mass-shift -26.8306	-26.8306	15	7	6	6	4	1	4	0.0800	0.0330	0.0230	0.0280	0.0240	0.0060	0.0250
DMPO spin-trap nitrone adduct	111.068414	1	3	9	5	8	6	10	0.0050	0.0140	0.0330	0.0230	0.0480	0.0370	0.0640
Phosphogluconoylation	258.014069	0	7	10	10	4	6	5	0.0000	0.0330	0.0370	0.0470	0.0240	0.0370	0.0320
Unannotated mass-shift 386.0444	386.0444	0	1	0	0	16	17	7	0.0000	0.0050	0.0000	0.0000	0.0960	0.1060	0.0450
Unannotated mass-shift 368.6706	368.6706	0	14	10	9	3	1	1	0.0000	0.0670	0.0370	0.0420	0.0180	0.0060	0.0060
Arginine replacement by Nitropyrimidyl ornithine	80.985078	8	11	6	10	2	0	1	0.0420	0.0520	0.0220	0.0460	0.0120	0.0000	0.0060
Unannotated mass-shift -127.0912	-127.0912	2	6	8	6	7	7	2	0.0110	0.0280	0.0300	0.0280	0.0420	0.0430	0.0130
Gluconoylation	178.047738	0	9	10	9	1	3	6	0.0000	0.0430	0.0370	0.0420	0.0060	0.0190	0.0380
Unannotated mass-shift 76.9896	76.9896	8	12	3	10	3	1	0	0.0430	0.0570	0.0110	0.0460	0.0180	0.0060	0.0000
Unannotated mass-shift -59.9960	-59.996	2	4	1	5	7	8	7	0.0110	0.0190	0.0040	0.0230	0.0420	0.0500	0.0450
Unannotated mass-shift 368.7668	368.7668	0	6	2	4	7	8	7	0.0000	0.0290	0.0070	0.0190	0.0420	0.0500	0.0450
Unannotated mass-shift 403.1248	403.1248	7	9	3	3	7	2	1	0.0370	0.0430	0.0110	0.0140	0.0420	0.0120	0.0060
Unannotated mass-shift 341.1808	341.1808	8	5	1	3	3	5	7	0.0420	0.0240	0.0040	0.0140	0.0180	0.0310	0.0450
Unannotated mass-shift 478.2426	478.2426	3	5	1	10	5	5	3	0.0160	0.0240	0.0040	0.0470	0.0300	0.0310	0.0190
Unannotated mass-shift 39.9342	39.9342	9	7	7	6	1	1	0	0.0480	0.0330	0.0260	0.0280	0.0060	0.0060	0.0000
Propionate labeling reagent heavy form (+3amu), N-term  K	59.036279	13	6	3	4	2	1	2	0.0690	0.0290	0.0110	0.0190	0.0120	0.0060	0.0130
Unannotated mass-shift 487.2086	487.2086	6	3	1	4	8	4	4	0.0320	0.0140	0.0040	0.0190	0.0480	0.0240	0.0260
Unannotated mass-shift 264.9918	264.9918	5	2	2	4	7	6	4	0.0270	0.0100	0.0070	0.0190	0.0420	0.0370	0.0260
Unannotated mass-shift -9.2702	-9.2702	6	5	3	5	1	5	5	0.0320	0.0240	0.0110	0.0240	0.0060	0.0310	0.0320
Unannotated mass-shift 249.0710	249.071	8	6	1	4	4	5	2	0.0420	0.0290	0.0040	0.0190	0.0240	0.0310	0.0130
Unannotated mass-shift 369.2014	369.2014	0	3	4	2	6	8	7	0.0000	0.0140	0.0150	0.0090	0.0360	0.0500	0.0450
Unannotated mass-shift -93.2274	-93.2274	5	9	2	10	2	0	2	0.0260	0.0430	0.0070	0.0460	0.0120	0.0000	0.0120
Proline oxidation to pyrrolidinone/Decarboxylation	-30.010565	4	1	3	3	4	6	8	0.0210	0.0050	0.0110	0.0140	0.0240	0.0370	0.0510
Condensation product of 3-deoxyglucosone/S-(2-dimethylsuccinyl) cysteine	144.042259	14	2	3	0	3	1	6	0.0740	0.0100	0.0110	0.0000	0.0180	0.0060	0.0380
Unannotated mass-shift 385.3010	385.301	4	4	0	0	6	7	7	0.0210	0.0190	0.0000	0.0000	0.0360	0.0440	0.0450
Unannotated mass-shift -109.1920	-109.192	3	6	2	7	6	1	1	0.0160	0.0290	0.0070	0.0330	0.0360	0.0060	0.0060
Unannotated mass-shift 117.7456	117.7456	1	0	1	2	8	8	5	0.0050	0.0000	0.0040	0.0090	0.0480	0.0490	0.0320
Addition of O	114.07930755615234	11	2	4	3	3	2	0	0.0580	0.0100	0.0150	0.0140	0.0180	0.0120	0.0000
Unannotated mass-shift 385.2144	385.2144	1	1	0	2	4	8	8	0.0050	0.0050	0.0000	0.0100	0.0240	0.0500	0.0520
Unannotated mass-shift 63.4896	63.4896	5	4	4	4	4	0	2	0.0260	0.0200	0.0150	0.0190	0.0240	0.0000	0.0130
Unannotated mass-shift 369.6852	369.6852	0	3	0	1	6	8	5	0.0000	0.0140	0.0000	0.0050	0.0360	0.0500	0.0320
Unannotated mass-shift 356.1334	356.1334	7	5	0	0	5	2	4	0.0370	0.0240	0.0000	0.0000	0.0300	0.0120	0.0260
Unannotated mass-shift 355.9092	355.9092	5	2	0	2	6	3	5	0.0270	0.0100	0.0000	0.0090	0.0360	0.0180	0.0320
O-Diisopropylphosphorylation	164.060231	8	3	4	6	2	0	0	0.0420	0.0140	0.0150	0.0280	0.0120	0.0000	0.0000
Unannotated mass-shift 1.1258	1.1258	3	5	5	3	3	2	1	0.0160	0.0240	0.0190	0.0140	0.0180	0.0120	0.0060
Unannotated mass-shift 4.2386	4.2386	2	1	1	4	4	5	5	0.0110	0.0050	0.0040	0.0190	0.0240	0.0310	0.0320
Addition of T	101.04768371582031	1	3	4	3	6	3	2	0.0050	0.0140	0.0150	0.0140	0.0360	0.0190	0.0130
Unannotated mass-shift 9.1334	9.1334	7	5	1	2	0	3	4	0.0370	0.0240	0.0040	0.0090	0.0000	0.0190	0.0260
Unannotated mass-shift -73.8530	-73.853	3	7	0	5	3	0	2	0.0160	0.0330	0.0000	0.0230	0.0180	0.0000	0.0130
HexNAc1dHex1	349.137281	1	1	0	1	5	6	4	0.0050	0.0050	0.0000	0.0050	0.0300	0.0370	0.0260
Unannotated mass-shift 497.0150	497.015	0	0	0	0	8	6	4	0.0000	0.0000	0.0000	0.0000	0.0480	0.0370	0.0260
Unannotated mass-shift 38.7920	38.792	0	0	0	0	8	4	5	0.0000	0.0000	0.0000	0.0000	0.0480	0.0250	0.0320
